time,spread,zscore,QQQ,XLK,signal
2024-10-17 03:49:07.942418+00:00,0.040576459404249476,-1.2982810982505653,198.97033283408908,98.30612662588473,0.0
2024-10-18 03:49:07.942418+00:00,2.395589600734553,1.0688004729927074,197.06058922919448,99.7179740030588,0.0
2024-10-19 03:49:07.942418+00:00,0.7560533144510089,-0.5791377319101126,199.14234316592777,99.1065542856655,0.0
2024-10-20 03:49:07.942418+00:00,1.4100227135795222,0.07818297924299127,197.216038103372,98.80917870755884,0.0
2024-10-21 03:49:07.942418+00:00,1.493914412451673,0.1625045870062434,197.50373584343052,99.0351557932614,0.0
2024-10-22 03:49:07.942418+00:00,0.9455087657358234,-0.38871140288566514,196.49016852266206,97.98617928762695,0.0
2024-10-23 03:49:07.942418+00:00,1.7987528677553684,0.4689052083412214,197.73744054393404,99.4554140734423,0.0
2024-10-24 03:49:07.942418+00:00,0.742735663254777,-0.5925236303433753,198.64781289673172,98.84900279174333,0.0
2024-10-25 03:49:07.942418+00:00,2.1048273941113393,0.7765482350612225,201.24026207310771,101.4914283340111,0.0
2024-10-26 03:49:07.942418+00:00,-0.11925891246795572,-1.4589355576892897,200.12937622514625,98.71870843232638,0.0
2024-10-27 03:49:07.942418+00:00,1.34986364553194,0.017715621834462264,199.60133502137256,99.92704709023269,0.0
2024-10-28 03:49:07.942418+00:00,3.148777133755914,1.8258477683203014,197.37674529029786,100.62730164420722,0.0
2024-10-29 03:49:07.942418+00:00,0.20379239050933506,-1.1342287556662176,196.4428534459332,97.22109539836103,0.0
2024-10-30 03:49:07.942418+00:00,0.5325530164759158,-0.8037833728280126,197.4501349835242,98.04732252123725,0.0
2024-10-31 03:49:07.942418+00:00,1.7359261970387934,0.40575657794684183,199.3622151189657,100.19501540914177,0.0
2024-11-01 03:49:07.942418+00:00,1.3888105049823594,0.05686206719604231,197.27569338722967,98.81742847555444,0.0
2024-11-02 03:49:07.942418+00:00,1.5732029890259724,0.24219948344878167,199.45268413361183,100.07697216607947,0.0
2024-11-03 03:49:07.942418+00:00,1.7323819567678953,0.4021941749682487,202.8169830599135,101.89767866010442,0.0
2024-11-04 03:49:07.942418+00:00,1.8848299736719554,0.555423422420491,203.9448926869114,102.60716781201747,0.0
